[INFO carlsim/kernel/src/snn_manager.cpp:1742] *********************************************************************************
[INFO carlsim/kernel/src/snn_manager.cpp:1744] ********************      Welcome to CARLsim 4.0      ***************************
[INFO carlsim/kernel/src/snn_manager.cpp:1745] *********************************************************************************

[INFO carlsim/kernel/src/snn_manager.cpp:1747] ***************************** Configuring Network ********************************
[INFO carlsim/kernel/src/snn_manager.cpp:1749] Starting CARLsim simulation "test kernel" in USER mode
[INFO carlsim/kernel/src/snn_manager.cpp:1750] Random number seed: 42
[DEBUG carlsim/kernel/src/snn_manager.cpp:1756] Current local time and date: Mon Mar  6 18:27:55 2017

[DEBUG carlsim/kernel/src/snn_manager.cpp:162] CONNECT SETUP: connId=0, mulFast=1.000000, mulSlow=1.000000
[DEBUG carlsim/kernel/src/snn_manager.cpp:162] CONNECT SETUP: connId=1, mulFast=1.000000, mulSlow=1.000000
[DEBUG carlsim/kernel/src/snn_manager.cpp:162] CONNECT SETUP: connId=2, mulFast=1.000000, mulSlow=1.000000
[DEBUG carlsim/kernel/src/snn_manager.cpp:162] CONNECT SETUP: connId=3, mulFast=1.000000, mulSlow=1.000000
[DEBUG carlsim/kernel/src/snn_manager.cpp:162] CONNECT SETUP: connId=4, mulFast=1.000000, mulSlow=1.000000
[DEBUG carlsim/kernel/src/snn_manager.cpp:162] CONNECT SETUP: connId=5, mulFast=1.000000, mulSlow=1.000000
[DEBUG carlsim/kernel/src/snn_manager.cpp:162] CONNECT SETUP: connId=6, mulFast=1.000000, mulSlow=1.000000
[DEBUG carlsim/kernel/src/snn_manager.cpp:162] CONNECT SETUP: connId=7, mulFast=1.000000, mulSlow=1.000000
[INFO carlsim/kernel/src/snn_manager.cpp:349] Running CUBA mode (all synaptic conductances disabled)
[DEBUG carlsim/kernel/src/snn_manager.cpp:2789] Beginning compilation of the network....
[DEBUG carlsim/kernel/src/snn_manager.cpp:2257] Allocation for 0(exc), St=0, End=799
[DEBUG carlsim/kernel/src/snn_manager.cpp:2257] Allocation for 1(exc2), St=800, End=1599
[DEBUG carlsim/kernel/src/snn_manager.cpp:2257] Allocation for 2(inh), St=1600, End=1799
[DEBUG carlsim/kernel/src/snn_manager.cpp:2257] Allocation for 3(inh2), St=1800, End=1999
[DEBUG carlsim/kernel/src/snn_manager.cpp:2257] Allocation for 4(input), St=2000, End=2799
[DEBUG carlsim/kernel/src/snn_manager.cpp:2257] Allocation for 5(input2), St=2800, End=3599
[INFO carlsim/kernel/src/snn_manager.cpp:2810] 

[INFO carlsim/kernel/src/snn_manager.cpp:2811] ************************** Global Network Configuration *******************************
[INFO carlsim/kernel/src/snn_manager.cpp:2812] The number of neurons in the network (numN) = 3600
[INFO carlsim/kernel/src/snn_manager.cpp:2813] The number of regular neurons in the network (numNReg:numNExcReg:numNInhReg) = 2000:1600:400
[INFO carlsim/kernel/src/snn_manager.cpp:2814] The number of poisson neurons in the network (numNPois:numNExcPois:numInhPois) = 1600:1600:0
[INFO carlsim/kernel/src/snn_manager.cpp:2815] The maximum axonal delay in the network (maxDelay) = 20
[INFO carlsim/kernel/src/gpu_module/snn_gpu_module.cu:3140] CUDA devices Configuration:
[INFO carlsim/kernel/src/gpu_module/snn_gpu_module.cu:3141]   - Number of CUDA devices          =         1
[INFO carlsim/kernel/src/gpu_module/snn_gpu_module.cu:3144]   - CUDA device ID with max GFLOPs  =         0
[INFO carlsim/kernel/src/gpu_module/snn_gpu_module.cu:3148]   + Use CUDA device[0]              = GeForce GTX 980
[INFO carlsim/kernel/src/gpu_module/snn_gpu_module.cu:3149]   + CUDA Compute Capability (CC)    =       5.2
[DEBUG carlsim/kernel/src/snn_manager.cpp:2276] Allocation for group (exc) [id:0, local id:0], St=0, End=799
[DEBUG carlsim/kernel/src/snn_manager.cpp:2276] Allocation for group (exc2) [id:1, local id:1], St=800, End=1599
[DEBUG carlsim/kernel/src/snn_manager.cpp:2276] Allocation for group (inh) [id:2, local id:2], St=1600, End=1799
[DEBUG carlsim/kernel/src/snn_manager.cpp:2276] Allocation for group (inh2) [id:3, local id:3], St=1800, End=1999
[DEBUG carlsim/kernel/src/snn_manager.cpp:2276] Allocation for group (input) [id:4, local id:4], St=2000, End=2799
[DEBUG carlsim/kernel/src/snn_manager.cpp:2276] Allocation for group (input2) [id:5, local id:5], St=2800, End=3599
[INFO carlsim/kernel/src/snn_manager.cpp:4382] 
+ Local Network (9)
[INFO carlsim/kernel/src/snn_manager.cpp:4383] |-+ Group List:
[INFO carlsim/kernel/src/print_snn_info.cpp:249]   |-+ Local Group exc(G:0,L:0): 
[INFO carlsim/kernel/src/print_snn_info.cpp:252]     |- Type                       =    EXCIT
[INFO carlsim/kernel/src/print_snn_info.cpp:253]     |- Num of Neurons             =      800
[INFO carlsim/kernel/src/print_snn_info.cpp:254]     |- Start Id                   = (G:0,L:0)
[INFO carlsim/kernel/src/print_snn_info.cpp:255]     |- End Id                     = (G:799,L:799)
[INFO carlsim/kernel/src/print_snn_info.cpp:256]     |- numPostSynapses            =    80362
[INFO carlsim/kernel/src/print_snn_info.cpp:257]     |- numPreSynapses             =    84874
[INFO carlsim/kernel/src/print_snn_info.cpp:249]   |-+ Local Group exc2(G:1,L:1): 
[INFO carlsim/kernel/src/print_snn_info.cpp:252]     |- Type                       =    EXCIT
[INFO carlsim/kernel/src/print_snn_info.cpp:253]     |- Num of Neurons             =      800
[INFO carlsim/kernel/src/print_snn_info.cpp:254]     |- Start Id                   = (G:800,L:800)
[INFO carlsim/kernel/src/print_snn_info.cpp:255]     |- End Id                     = (G:1599,L:1599)
[INFO carlsim/kernel/src/print_snn_info.cpp:256]     |- numPostSynapses            =    79905
[INFO carlsim/kernel/src/print_snn_info.cpp:257]     |- numPreSynapses             =    84807
[INFO carlsim/kernel/src/print_snn_info.cpp:249]   |-+ Local Group inh(G:2,L:2): 
[INFO carlsim/kernel/src/print_snn_info.cpp:252]     |- Type                       =    INHIB
[INFO carlsim/kernel/src/print_snn_info.cpp:253]     |- Num of Neurons             =      200
[INFO carlsim/kernel/src/print_snn_info.cpp:254]     |- Start Id                   = (G:1600,L:1600)
[INFO carlsim/kernel/src/print_snn_info.cpp:255]     |- End Id                     = (G:1799,L:1799)
[INFO carlsim/kernel/src/print_snn_info.cpp:256]     |- numPostSynapses            =    19973
[INFO carlsim/kernel/src/print_snn_info.cpp:257]     |- numPreSynapses             =    16261
[INFO carlsim/kernel/src/print_snn_info.cpp:249]   |-+ Local Group inh2(G:3,L:3): 
[INFO carlsim/kernel/src/print_snn_info.cpp:252]     |- Type                       =    INHIB
[INFO carlsim/kernel/src/print_snn_info.cpp:253]     |- Num of Neurons             =      200
[INFO carlsim/kernel/src/print_snn_info.cpp:254]     |- Start Id                   = (G:1800,L:1800)
[INFO carlsim/kernel/src/print_snn_info.cpp:255]     |- End Id                     = (G:1999,L:1999)
[INFO carlsim/kernel/src/print_snn_info.cpp:256]     |- numPostSynapses            =    20026
[INFO carlsim/kernel/src/print_snn_info.cpp:257]     |- numPreSynapses             =    15924
[INFO carlsim/kernel/src/print_snn_info.cpp:249]   |-+ Local Group input(G:4,L:4): 
[INFO carlsim/kernel/src/print_snn_info.cpp:252]     |- Type                       =    EXCIT
[INFO carlsim/kernel/src/print_snn_info.cpp:253]     |- Num of Neurons             =      800
[INFO carlsim/kernel/src/print_snn_info.cpp:254]     |- Start Id                   = (G:2000,L:2000)
[INFO carlsim/kernel/src/print_snn_info.cpp:255]     |- End Id                     = (G:2799,L:2799)
[INFO carlsim/kernel/src/print_snn_info.cpp:256]     |- numPostSynapses            =      800
[INFO carlsim/kernel/src/print_snn_info.cpp:257]     |- numPreSynapses             =        0
[INFO carlsim/kernel/src/print_snn_info.cpp:265]     |- Refractory period          =  0.00000
[INFO carlsim/kernel/src/print_snn_info.cpp:249]   |-+ Local Group input2(G:5,L:5): 
[INFO carlsim/kernel/src/print_snn_info.cpp:252]     |- Type                       =    EXCIT
[INFO carlsim/kernel/src/print_snn_info.cpp:253]     |- Num of Neurons             =      800
[INFO carlsim/kernel/src/print_snn_info.cpp:254]     |- Start Id                   = (G:2800,L:2800)
[INFO carlsim/kernel/src/print_snn_info.cpp:255]     |- End Id                     = (G:3599,L:3599)
[INFO carlsim/kernel/src/print_snn_info.cpp:256]     |- numPostSynapses            =      800
[INFO carlsim/kernel/src/print_snn_info.cpp:257]     |- numPreSynapses             =        0
[INFO carlsim/kernel/src/print_snn_info.cpp:265]     |- Refractory period          =  0.00000
[INFO carlsim/kernel/src/snn_manager.cpp:4389] |-+ Connection List:
[INFO carlsim/kernel/src/print_snn_info.cpp:185]   |-+ Local Connection Id 0: input(4) => exc(0)
[INFO carlsim/kernel/src/print_snn_info.cpp:186]     |- Type                       =    FIXED
[INFO carlsim/kernel/src/print_snn_info.cpp:187]     |- Min weight                 =  0.00000
[INFO carlsim/kernel/src/print_snn_info.cpp:188]     |- Max weight                 = 30.00000
